serial number,account_info,duration_month,credit_history,purpose,savings_account,employment_st,poi,personal_status,gurantors,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone,foreigner,Group_no
83,A14,18,A32,A49,A62,A73,3,A92,A101,4,A122,24,A143,A151,1,A172,1,A191,A201,2
84,A11,24,A32,A410,A61,A75,4,A92,A103,4,A121,58,A143,A152,1,A172,1,A192,A201,2
85,A11,10,A32,A43,A61,A75,3,A93,A101,4,A121,52,A143,A152,1,A172,1,A191,A201,2
86,A14,12,A34,A49,A61,A73,4,A92,A103,2,A121,29,A143,A152,2,A174,1,A192,A201,3
87,A12,18,A34,A42,A61,A72,4,A92,A101,1,A122,27,A143,A152,2,A173,1,A191,A201,3
88,A12,36,A32,A46,A62,A73,1,A93,A101,4,A124,47,A143,A153,1,A173,2,A192,A201,1
89,A11,18,A32,A40,A62,A74,4,A93,A101,3,A123,30,A143,A152,1,A174,2,A192,A201,2
90,A11,12,A30,A45,A61,A74,4,A93,A101,3,A121,28,A143,A152,2,A173,1,A191,A201,3
91,A14,12,A34,A43,A61,A75,4,A93,A101,4,A121,56,A143,A152,1,A173,1,A191,A201,3
92,A11,12,A34,A41,A61,A75,4,A93,A101,3,A121,54,A143,A152,1,A173,1,A191,A201,3
93,A14,12,A34,A43,A65,A75,4,A92,A101,3,A122,33,A141,A152,1,A172,2,A191,A201,3
94,A13,24,A34,A42,A65,A75,4,A93,A102,4,A124,20,A143,A151,2,A173,1,A191,A201,2
95,A12,12,A32,A40,A64,A75,,A93,A101,4,A121,54,A143,A152,1,A173,1,A192,A201,3
96,A12,54,A30,A49,A61,A72,3,A93,A101,4,A124,58,A143,A151,1,A173,1,A192,A201,1
97,A14,12,A34,A46,A65,A74,4,A92,A101,2,A123,61,A143,A152,1,A173,1,A191,A201,2
98,A12,18,A32,A49,A62,A73,4,A93,A101,4,A123,34,A143,A152,1,A173,1,A191,A201,2
99,A12,36,A34,A43,A61,A75,4,A93,A101,4,A121,36,A143,A152,1,A173,1,A191,A201,2
100,A12,20,A33,A41,A65,A74,3,A93,A101,4,A122,36,A141,A151,2,A174,2,A192,A201,1
101,A14,24,A32,A40,A62,A75,4,A94,A101,4,A121,41,A143,A151,1,A172,1,A191,A201,3
102,A12,36,A32,A43,A61,A74,4,A93,A101,4,A123,24,A143,A151,1,A173,1,A191,A201,2
103,A14,6,A33,A43,A61,A73,3,A92,A101,2,A121,24,A143,A152,1,A173,1,A191,A201,3
104,A12,9,A34,A42,A61,A74,4,A93,A101,3,A123,35,A143,A151,1,A173,1,A192,A201,2
105,A14,12,A32,A41,A65,A72,2,A94,A101,4,A123,26,A143,A151,1,A173,1,A192,A201,2
106,A12,24,A34,A410,A61,A73,2,A93,A102,3,A123,39,A143,A152,2,A174,2,A192,A201,1
107,A14,18,A31,A40,A61,A75,2,A93,A101,4,A124,39,A141,A152,2,A174,2,A192,A201,1
108,A12,12,A32,A40,A61,A74,2,A93,A101,2,A123,32,A143,A152,1,A173,1,A191,A201,1
109,A11,24,A32,A42,A65,A72,1,A92,A101,2,A122,30,A143,A152,1,A173,1,A192,A202,1
110,A12,14,A32,A49,A63,A75,1,A94,A101,2,A121,35,A143,A152,1,A173,1,A192,A201,3
111,A12,6,A33,A49,A62,A75,1,A91,A101,2,A123,31,A141,A152,2,A173,2,A191,A201,3
112,A13,15,A32,A46,A61,A72,4,A92,A101,4,A122,23,A143,A151,1,A173,1,A192,A201,3
113,A12,18,A32,A40,A61,A74,3,A93,A101,3,A121,28,A143,A151,1,A172,1,A191,A201,1
114,A14,36,A34,A40,A61,A73,4,A92,A101,2,A121,25,A142,A152,2,A173,1,A192,A201,1
115,A11,12,A32,A43,A63,A75,3,A94,A101,1,A121,35,A143,A152,1,A173,1,A191,A201,2
116,A14,48,A34,A43,A65,A75,4,A93,A101,1,A121,47,A143,A152,1,A173,1,A192,A201,2
117,A11,42,A32,A43,A65,A74,4,A92,A101,3,A123,30,A143,A152,1,A174,1,A192,A201,1
118,A11,10,A34,A42,A65,A72,2,A92,A102,3,A121,27,A143,A151,2,A173,1,A191,A202,2
119,A11,33,A34,A42,A63,A73,1,A92,A101,4,A123,23,A143,A152,2,A173,1,A191,A201,1
120,A12,12,A34,A40,A63,A74,3,A91,A101,3,A123,36,A143,A152,1,A174,1,A192,A201,2
121,A11,21,A32,A43,A61,,3,A92,A101,2,A121,25,A143,A152,2,A173,1,A192,A201,2
122,A14,24,A34,A41,A61,A75,4,A92,A101,2,A123,41,A143,A151,2,A174,1,A192,A201,2
123,A14,12,A32,A42,A61,A73,3,A93,A101,2,A121,24,A143,A151,1,A172,1,A191,A201,2
124,A13,10,A34,A40,A61,A75,4,A93,A101,4,A124,63,A143,A153,2,A173,1,A192,A201,3
125,A12,18,A32,A42,A65,A72,4,A92,A101,3,A121,27,A143,A151,1,A173,1,A191,A201,2
126,A11,12,A34,A40,A61,A73,4,A93,A101,2,A122,30,A143,A152,2,A173,1,A191,A201,2
127,A11,12,A32,A43,A61,A73,4,A94,A101,2,A121,40,A143,A152,1,A172,1,A191,A201,3
128,A12,12,A32,A45,A61,A73,4,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,3
129,A12,12,A34,A41,A61,A71,4,A93,A101,2,A123,34,A143,A152,2,A174,1,A192,A201,2
130,A11,12,A34,A40,A61,A73,3,A92,A102,2,A121,29,A143,A152,2,A173,1,A191,A201,2
131,A12,48,A32,A40,A65,A74,1,A92,A101,2,A123,24,A143,A152,1,A173,1,A191,A201,1
132,A11,36,A33,A46,A61,A73,4,A93,A101,3,A122,29,A142,A152,1,A173,1,A192,A201,1
133,A14,15,A32,A42,A61,A72,2,A93,A101,3,A122,27,A141,A152,2,A172,1,A191,A201,2
134,A14,18,A32,A42,A61,A73,4,A93,A101,4,A124,47,A141,A153,2,A173,1,A191,A201,2
135,A14,60,A32,A43,A62,A74,2,A92,A101,4,A121,21,A143,A152,1,A173,1,A192,A201,1
136,A14,12,A34,A43,A65,A75,4,A92,A101,2,A121,38,A143,,2,A173,1,A192,A201,3
137,A14,27,A33,A41,A64,A73,2,A93,A101,2,A123,27,A143,A152,2,A173,1,A191,A201,1
138,A12,12,A32,A43,A63,A73,4,A93,A101,3,A121,66,A143,A152,1,A172,1,A191,A201,3
139,A12,15,A34,A43,A65,A74,4,A93,A103,2,A121,35,A141,A152,3,A173,1,A192,A201,2
140,A13,12,A32,A43,A61,A73,2,A92,A101,2,A123,44,A143,A151,1,A172,1,A192,A201,2
141,A13,6,A32,A40,A64,A72,2,A94,A101,2,A121,27,A143,A152,1,A171,1,A191,A202,3
142,A12,36,A32,A43,A61,A72,4,A92,A101,1,A124,30,A143,A152,1,A174,1,A192,A201,1
143,A11,27,A32,A43,A61,A73,3,A93,A101,2,A123,27,A143,A152,1,A174,1,A191,A201,2
144,A11,18,A32,A42,A61,A73,2,A93,A101,2,A123,22,A143,A152,1,A173,1,A191,A201,2
145,A14,21,A34,A42,A61,A72,4,A92,A101,4,A122,23,A143,A152,1,A173,1,A192,A201,2
146,A12,48,A31,A49,A62,A74,4,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,2
147,A11,6,A34,A40,A61,A75,1,A92,A101,4,A124,39,A143,A152,2,A173,1,A192,A201,3
148,A14,12,A34,A40,A62,A74,4,A92,A101,3,A123,51,A143,A152,2,A173,1,A192,A201,3
149,A11,36,A34,A42,A61,A73,3,A93,A103,2,A122,28,A143,A152,2,A173,1,A191,A201,1
150,A14,18,A34,A43,A64,A75,4,A93,A101,4,A123,46,A143,A152,2,A173,1,A191,A201,2
151,A14,6,A32,A43,A62,A75,2,A93,A101,4,A124,42,A141,A153,1,A173,2,A192,A201,3
152,A14,10,A32,A43,A61,A73,1,A93,A101,4,A122,38,A143,A152,1,A173,1,A192,A202,2
153,A13,36,A32,A43,A61,A73,4,A93,A101,1,A123,24,A143,A152,1,A173,1,A191,A201,1
154,A12,24,A34,A41,A64,A75,2,A92,A101,4,A124,29,A143,A151,1,A173,1,A191,A201,1
155,A12,24,A33,A49,A62,A74,4,A93,A101,4,A123,36,A143,A151,1,A174,1,A192,A201,1
156,A11,12,A32,A42,A61,A73,2,A92,A101,4,A123,20,A143,A151,1,A173,1,A191,A201,3
157,A11,9,A34,A45,A62,A75,3,A93,A103,4,A121,48,A143,A152,2,A173,2,A191,A202,3
158,A11,12,A31,A48,A61,A75,4,A94,,1,A123,45,A141,A152,1,A172,1,A191,A201,3
159,A12,24,A32,A40,A62,A74,2,A93,A101,3,A123,38,A141,A152,2,A173,1,A192,A201,2
160,A14,6,A34,A43,A65,A73,1,A93,A101,2,A121,34,A143,A152,2,A172,2,A191,A201,2
161,A14,24,A34,A43,A62,A75,3,A93,A101,4,A121,36,A143,A152,1,A173,2,A192,A201,2
162,A14,18,A34,A40,A61,A72,4,A92,A101,1,A122,30,A143,A152,2,A173,1,A191,A201,3
163,A14,15,A32,A44,A63,A74,4,A93,A101,3,A122,36,A143,A152,2,A173,1,A192,A201,3
164,A12,10,A32,A40,A61,A71,2,A93,A101,4,A124,70,A141,A153,1,A174,1,A192,A201,1
165,A14,36,A32,A40,A63,A75,4,A93,A101,4,A122,36,A143,A152,1,A173,1,A191,A201,3
166,A14,6,A32,A42,A63,A73,1,A93,A101,2,A123,32,A143,A152,1,A173,1,A192,A201,2
167,A11,18,A32,A42,A61,A71,4,A92,A101,2,A123,33,A143,A152,1,A173,1,A191,A201,3
168,A12,11,A32,A42,A64,A72,4,A92,A101,1,A121,20,A143,A152,1,A173,1,A191,A201,2
169,A14,24,A32,A42,A61,A74,2,A92,A101,4,A122,25,A143,A151,1,A173,1,A192,A201,2
170,A12,24,A34,A49,A61,A75,4,A91,A101,4,A121,31,A143,A152,2,A173,1,A192,A201,2
171,A11,15,A30,A40,A61,A75,4,A93,A101,3,A123,33,A143,A151,2,A173,2,A191,A201,3
172,A14,12,A32,A42,A61,A73,4,A92,A101,1,A121,26,A143,A152,1,A173,1,A192,A201,3
173,A12,24,A33,A42,A61,A71,3,A92,A101,2,A122,34,A143,A152,1,A174,1,A192,A201,2
174,A12,8,A32,A43,A61,A73,4,A93,A103,2,A121,33,A143,A152,1,A173,1,A191,A202,3
175,A11,21,A33,A46,A61,A72,2,A93,A101,1,A122,26,A143,A152,2,A173,1,A191,A201,2
176,A14,30,A31,A41,A65,A71,4,A92,A101,1,A121,53,A141,A152,1,A174,1,A192,A201,1
177,A11,12,A32,A42,A61,A73,2,A91,A101,1,A123,42,A143,A152,1,A173,1,A191,A201,2
178,A11,6,A34,A43,A63,A75,4,A93,A101,4,A123,52,A143,A152,2,A173,1,A191,A201,3
179,A14,12,A32,A43,A61,A74,4,A93,A101,2,A123,31,A143,A151,2,A174,2,A192,A201,2
180,A11,21,A34,A40,A61,A75,4,A93,A101,4,A121,65,A143,A152,2,A173,1,A191,A201,3
181,A14,36,A33,A49,A61,A72,1,A91,A101,1,A123,28,A143,A152,2,A173,1,A191,A201,1
182,A12,36,A33,A49,A61,A73,2,A91,A101,2,A121,30,A142,A152,2,A174,1,A192,A201,1
183,A11,21,A31,A40,A65,A73,4,A93,A101,2,A122,40,A143,A152,2,A172,2,A191,A201,2
184,A14,24,A34,A42,A64,A73,4,A93,A101,4,A121,50,A143,A152,1,A173,1,A192,A201,2
185,A12,18,A34,A40,A61,A75,4,A93,A101,4,A123,36,A141,A152,1,A173,2,A192,A201,3
186,A14,15,A34,A43,A61,A73,4,A93,A101,2,A122,31,A143,A152,2,A173,1,A191,A201,3
187,A12,9,A31,A41,A61,A75,2,A92,A101,4,A124,74,A141,A153,1,A174,2,A192,A201,1
188,A12,16,A34,A40,A61,A71,2,A93,A101,3,A123,68,A143,A153,3,A171,1,A192,A201,3
189,A11,12,A32,A43,A62,A74,4,A94,A101,1,A122,20,A143,A152,1,A173,1,A191,A201,3
190,A12,18,A30,A42,A61,A73,1,A92,A101,4,A123,33,A141,A152,2,A173,1,A192,A201,2
191,A14,24,A32,A49,A64,A73,2,A93,A101,3,A122,54,A143,A152,3,A174,1,A192,A201,1
192,A12,48,A30,A49,A62,A74,4,A93,A101,4,A124,34,A143,A153,1,A172,2,A191,A201,2
193,A12,27,A32,A49,A61,A73,4,A93,A101,2,A123,36,A143,A152,1,A173,2,A192,A201,2
194,A14,6,A32,A43,A61,A74,2,A94,A101,2,A121,29,A143,A151,1,A173,1,A191,A201,2
195,A12,45,A32,A43,A62,A73,4,A93,A103,4,A122,21,A143,A151,1,A173,1,A191,A201,2
196,A12,9,A34,A46,A61,A75,2,A92,A101,3,A123,34,A143,A152,2,A174,1,A192,A201,2
197,A14,6,A34,A43,A61,A73,1,A92,A101,1,A123,28,A143,A152,2,A173,1,A192,A201,3
198,A12,12,A32,A42,A62,A72,4,A92,A101,4,A123,27,A141,A151,4,A173,1,A191,A201,3
199,A12,24,A32,A41,A65,A75,4,A93,A101,4,A124,36,A141,A153,1,A173,1,A192,A201,2
200,A12,18,A33,A42,A61,A75,4,A91,A101,3,A124,40,A143,A152,1,A174,1,A192,A201,1
201,A14,9,A34,A46,A63,A75,4,A93,A101,2,A123,52,A143,A152,2,A173,1,A192,A201,3
202,A11,12,A32,A40,A61,A73,4,A94,A101,3,A121,27,A143,A152,1,A172,1,A191,A201,3
203,A14,27,A33,A49,A61,A74,3,A93,A101,4,A123,26,A143,A152,2,A173,1,A191,A201,1
204,A11,12,A32,A48,A61,A74,4,A94,A101,4,A122,21,A143,A151,1,A173,1,A191,A201,3
205,A14,12,A34,A40,A61,A75,4,A93,A101,1,A121,38,A143,A152,2,A172,2,A191,A201,3
206,A11,30,A34,A41,A61,A75,3,A93,A101,4,A124,38,A143,A153,3,A174,2,A192,A201,1
207,A14,12,A34,A42,A61,A75,4,A93,A101,4,A121,43,A143,A152,3,A173,1,A192,A201,2
208,A12,12,A34,A44,A61,A74,4,A93,A101,3,A122,26,A143,A152,1,A173,1,A191,A201,3
209,A11,24,A32,A49,A61,A73,2,A94,A101,2,A123,21,A142,A152,1,A172,1,A191,A201,1
210,A14,12,A32,A41,A64,A74,3,A93,A101,2,A122,55,A143,A152,1,A173,1,A191,A202,3
211,A14,9,A34,A43,A65,A73,1,A93,A101,2,A121,33,A143,A152,2,A173,2,A191,A201,2
212,A14,36,A32,A43,A65,A75,2,A92,A101,4,A121,45,A143,A152,1,A172,1,A192,A201,2
213,A11,27,A30,A49,A61,A71,2,A93,A101,4,A122,50,A142,A152,2,A173,1,A192,A201,1
214,A13,30,A33,A49,A61,A75,4,A93,A101,4,A121,66,A143,A152,1,A174,1,A192,A201,2
215,A14,36,A34,A43,A65,A75,4,A93,A101,2,A123,51,A143,,1,A173,1,A192,A201,2
216,A12,6,A34,A48,A65,A74,1,A92,A101,3,A122,39,A143,A152,2,A172,1,A191,A201,3
217,A11,18,A30,A49,A61,A74,3,A93,A101,1,A122,31,A141,A152,1,A173,1,A192,A201,2
218,A13,36,A32,A43,A61,A73,2,A93,A101,2,A121,23,A143,A152,1,A173,1,A192,A201,2
219,A11,24,A32,A42,A61,A73,2,A91,A101,2,A121,24,A143,A151,1,A172,1,A191,A201,2
220,A14,10,A32,A40,A61,A73,2,A92,A101,4,A123,64,A143,A152,1,A173,1,A192,A201,3
221,A12,12,A32,A43,A61,A72,4,A94,A103,1,A121,26,A141,A152,1,A172,1,A191,A201,3
222,A11,12,A32,A46,A65,A73,4,A92,A101,4,A122,23,A141,A151,1,A173,1,A192,A201,3
223,A14,12,A32,A43,A61,A73,,A93,A101,2,A121,30,A141,A152,2,A173,1,A191,A201,3
224,A14,24,A33,A49,A65,A73,4,A93,A101,4,A121,32,A143,A152,2,A173,2,A192,A201,2
225,A14,15,A32,A41,A61,A73,3,A93,A101,2,A123,30,A143,A152,1,A173,1,A192,A201,1
226,A14,36,A30,A45,A61,A73,4,A93,A101,2,A123,27,A143,A152,2,A173,1,A191,A201,2
227,A12,48,A32,A43,A64,A74,1,A93,A102,2,A124,27,A141,A152,2,A173,1,A192,A201,1
228,A11,12,A32,A42,A61,A75,4,A93,A101,4,A124,53,A143,A153,1,A174,1,A192,A201,1
229,A14,9,A32,A43,A61,A74,4,A93,A101,2,A123,22,A143,A152,1,A173,1,A191,A201,3
230,A11,24,A32,A42,A61,A72,4,A93,A101,1,A124,22,A141,A153,1,A173,1,A191,A201,2
231,A13,36,A32,A43,A61,A73,4,A93,A101,2,A123,26,A143,A152,1,A173,1,A191,A201,1
232,A14,9,A32,A40,A63,A75,2,A93,A101,4,A124,51,A143,A153,1,A172,1,A191,A201,2
233,A14,12,A32,A43,A62,A74,3,A93,A101,1,A124,35,A143,A152,1,A173,1,A191,A201,2
234,A12,18,A32,A43,A61,A73,4,A94,A103,2,A121,25,A143,A152,1,A172,1,A191,A201,3
235,A14,4,A34,A43,A61,A74,2,A93,A101,1,A121,42,A143,A152,3,A172,2,A191,A201,2
236,A11,24,A32,A43,A61,A71,4,A93,A101,2,A123,30,A142,A152,1,A174,2,A191,A201,2
237,A12,6,A32,A40,A65,A71,1,A93,A101,2,A122,23,A143,A152,1,A171,1,A192,A201,1
238,A12,21,A32,A49,A62,A75,4,A91,A101,2,A123,61,A141,A151,2,A172,1,A191,A201,2
239,A14,12,A34,A43,A61,A73,4,A92,A101,2,A122,35,A143,A152,2,A173,1,A191,A201,3
240,A11,30,A32,A43,A61,A75,1,A93,A103,3,A122,39,A143,A152,1,A173,2,A191,A201,2
241,A11,24,A32,A40,A65,A75,4,A92,A101,2,A123,29,A141,A152,1,A173,1,A191,A201,3
242,A14,6,A32,A43,A61,A74,3,A93,A101,2,A122,51,A143,A152,1,A173,2,A191,A201,2
243,A11,48,A30,A41,A61,A75,3,A93,A101,4,A124,24,A143,A153,2,A173,2,A191,A201,1
244,A14,12,A34,A49,A61,A73,3,A92,A101,2,A121,27,A143,A152,2,A173,1,A191,A201,3
245,A14,12,A31,A48,A63,A73,4,A92,A101,3,A121,,A143,A152,1,A172,2,A191,A201,2
246,A14,24,A32,A49,A61,A74,4,A93,A101,1,A121,25,A143,A152,1,A173,1,A192,A201,3
247,A14,12,A34,A43,A61,A75,4,A93,A101,4,A121,52,A143,A152,3,A173,1,A191,A201,3
248,A14,6,A30,A40,A62,,4,A93,A101,1,A124,35,A141,A151,1,A173,1,A191,A202,3
249,A13,24,A32,A42,A61,A73,2,A93,A101,2,A121,26,A143,A152,1,A173,1,A191,A201,2
250,A14,18,A32,A43,A61,A71,3,A92,A102,4,A121,22,A143,A151,1,A173,1,A191,A201,3
251,A11,6,A34,A40,A64,A74,3,A92,A101,4,A121,39,A143,A152,2,A172,1,A192,A201,3
